feature_1,feature_2,feature_3,feature_4,label
-2.345947762063157,-0.9223954360077287,0.10482780282721457,-0.9932572174375524,0.0
-0.1960357189569597,-0.8988763261224397,-0.33462160595412205,-0.8795570973113842,0.0
-0.4539442614269177,-1.0078023213885992,-0.300006659011757,0.8755091531413832,0.0
-0.3672582755165503,-1.241982160390109,0.2522707806121254,2.2856011815280666,0.0
-0.4242703660732633,-0.8122809923136868,0.3759274257674802,-0.913594509977107,0.0
-2.431973220665825,-0.8375622583992322,0.8097407308144474,1.0799312171425357,0.0
-1.2583862179867746,-1.165812639158904,1.0941669914439438,-1.0942409530350914,0.0
-1.4261605595940696,-0.7494130787592186,-0.1476374145148375,1.1318119568284526,0.0
0.4247878373705176,-0.8808000793859816,-1.6847289588739411,-0.4994167610220383,0.0
-1.4878849876147777,-1.199562987933727,-1.4269376854269915,-0.9325702298970132,0.0
-1.436139974549341,-1.1518933440493873,-1.0124571527438062,1.250569832543435,0.0
-0.6539067459230348,-1.1775280484044006,-0.2345380349087504,-0.8633555813417826,0.0
-1.3350481781333585,-0.7896950070571634,-1.0356057313844946,0.1416671648715303,0.0
-0.29298498288864205,-0.8831970187616112,-0.011135627340667108,1.344074374673427,0.0
-0.9232281649003236,-0.9181707760460255,0.5000166958573026,-1.4317977780650375,0.0
0.1614523750606609,-0.989449647380588,-0.6289807075912683,1.070072512070977,0.0
0.8923226726688347,-0.9702567382120075,-0.6210826977013774,1.734572174923709,0.0
0.14681445590487785,-1.1725917733581563,-1.0982894313247467,0.5726133530407902,0.0
-0.8216434814449005,-0.8012410469390899,-0.8612155533986415,-0.5095951329463574,0.0
-2.0772145830595443,-0.8092932627606431,1.0985816482311466,-0.12706716283851693,0.0
-0.9546516754576132,-0.7594528063748467,0.8134522451141071,0.47329059491479947,0.0
-0.06530887487099524,-1.0376197316616107,0.7538656835623008,-0.8881882110855133,0.0
-0.9680001959118544,-1.0997841400700739,-0.22157439820400068,0.4242526181008702,0.0
-1.8070154100114482,-1.1060526773089034,-0.8490728726936604,1.6295000432323286,0.0
-2.490965002373111,-1.334368039720042,-0.7772280421551344,-0.3000035769377952,0.0
-0.7365947046922039,-0.9433671908924991,-1.0065590647942375,-2.1433080652386884,0.0
-1.7387567963830934,-1.1708950507644442,1.796918522574928,-0.20433893690304725,0.0
0.15567142825339286,-1.1758155846952607,-0.44791483841554025,-0.19871506167079867,0.0
-0.4095368377687434,-1.0238570652610142,1.4198639721964357,-0.9651066080644173,0.0
-0.977817435219443,-1.0536228913897168,0.6795678657650824,-0.42378824854947633,0.0
-1.432817165694521,-1.15004817647579,-0.5966708555383098,0.5670582125201824,0.0
-0.7863622599465019,-1.157915118274281,0.9882405737426969,-0.5139029502799155,0.0
-0.4867031693629881,-0.8473924260202567,-0.7688491596748099,-1.1690957473220271,0.0
-1.2974677537513184,-0.9824847058685473,1.1035037667283756,-0.575255994806118,0.0
-1.4160244226103975,-1.404151891283907,-1.8491307272754511,1.4099521383961462,0.0
-0.5352526396847945,-0.8428964530474021,-1.3698595019529423,0.7794605312590615,0.0
-1.2898065508512022,-0.8990102151185507,0.18342864666752473,0.2879154322152784,0.0
-0.7436116235422665,-0.7230619847665181,-0.5843752753113219,0.36559146022463607,0.0
-1.2153756824870698,-1.019015716975591,-1.6677798928842373,0.5880377487398128,0.0
-0.6923572423939546,-0.9026651785724573,1.5570100415321602,0.8840271974263262,0.0
-0.3251955308564808,-0.7651209322640637,-2.0195400853867214,-0.9842090022728482,0.0
-1.2221149586152598,-0.8873869388772583,-0.1877949219748069,0.48693730493993265,0.0
-1.389819553436249,-0.764164563785938,-0.1066526736602251,-0.4932143871104978,0.0
0.34514863485545977,-1.345339153318936,0.5953003076922928,1.1641517662249663,0.0
-1.6219387326460455,-1.0500894410722041,-0.23229400718659735,0.7289298673852393,0.0
-0.5579307459533784,-0.901603721855189,-2.5790507451894746,-0.9375093861087292,0.0
-0.7372644012383383,-0.9876998425177923,-0.3212589370580095,-0.48856622075462575,0.0
0.39138533870157355,-1.008963403154277,0.33279821740445475,1.0137505474982607,0.0
-2.08596026496083,-1.1640700826059502,0.5066690260283885,-0.6222254717550558,0.0
0.3254407245606181,-0.9110983829841677,-1.522768090504186,0.556964120578887,0.0
-0.6467969607992681,-1.1148312428106553,-1.8381767396700122,0.6530372834064285,0.0
-0.774860666719549,-1.0374892547689787,-0.18844908213006825,-1.1758349879382288,0.0
-1.6888807098999803,-1.096672500195908,0.28725731246679276,-0.0028761026590009907,0.0
0.24206908151916728,-0.923562949204634,-0.0365972929162469,-0.08422329652739403,0.0
-1.1693604910055675,-0.6946549929821108,0.4195241084261415,0.9244340219585094,1.0
-0.3612863745888296,-0.8075420016010756,0.49661519848385155,1.0121331898223096,0.0
-0.8396341745229572,-0.8957635627183751,-0.04413971884780624,1.6184593242319745,0.0
-0.7645154400499728,-0.647804928670811,0.5711098221298226,-0.5436940296827768,0.0
-1.1744057067040758,-1.0899633581800596,-1.093895056734405,0.20579680373407996,0.0
-1.0154265623450738,-0.940889387621765,-1.3065215229226008,-0.9733759675567485,0.0
1.1206326211597815,-1.177004663058678,0.23908708037359924,-0.6078874462819541,0.0
-1.6987221564784654,-1.333581286108122,-0.9333162402269223,-0.034475046088398256,0.0
-0.5599653602148411,-0.8986949105894458,0.07267789910378988,-0.20583402521873762,0.0
-1.0061165533180707,-1.0924041715386332,-0.37754691905928855,0.8546427287124486,0.0
-2.2340980747811567,-0.5593366828104852,0.3424273512868276,-0.22342611219469602,0.0
-1.7875051979884966,-0.9413366999823115,2.4643219335153654,0.19383173692841307,0.0
-2.0814018591603176,-0.818012150662201,1.1320051336773298,-0.5609810031317565,0.0
-1.5400900626195362,-1.0277608916122387,-1.3629409472080096,-0.7917565156434644,0.0
-1.7530524402987107,-0.7675055619892512,-0.26800978339811193,-0.496608209729517,0.0
-2.1702659763413608,-1.0731761249950889,1.3363861823227936,-0.12004112209610802,0.0
-0.49333179967878293,-0.906468777410577,0.4614688774411399,-0.04648115603289032,0.0
-0.6173154809830461,-1.4509758102810397,-0.43355433273316757,0.037996013453515,0.0
-1.8750648277371438,-0.9323512031628172,1.7140514697707319,-0.7679485917368151,0.0
-1.4820152133550029,-0.9951439200534522,0.7669904505595512,-1.0260072516257819,0.0
-1.2141549658658306,-0.9146954031827539,-0.45962644226943894,0.003583205954583647,0.0
-2.0557445121119864,-0.7038809550780006,0.3263750897269907,1.483128627973814,0.0
-0.4367708042397448,-1.0049282501206913,-0.050082641464535414,-0.8436156065359265,0.0
-0.7670181041732347,-1.1363270136146248,0.6500419730507697,-0.36416980891575595,0.0
0.33410117976048204,-0.8137188795178354,0.23868157093183537,-0.11622243953775185,0.0
-1.0114258433779,-1.1297039105704654,-1.9434568512868227,0.5082991855939731,0.0
-1.8285789555568688,-0.9350110623362089,0.5833680068212987,0.9266047683086054,0.0
-0.1959971549645082,-0.8271454406521025,1.8004627624602276,-1.1951037734634757,0.0
-0.998284350788624,-0.9278224990707256,0.5165074442817594,0.40929499664095537,0.0
-0.7639656244962567,-1.0034448566214769,-0.4190819928078221,0.39710623644977877,0.0
-0.902591590100586,-0.9931189483666651,0.499646955111966,-1.218683829977197,0.0
-0.21170908629658702,-0.9028437504312313,0.2462227612764322,-0.9179843060046156,0.0
-0.34768763066133335,-1.082941242541948,-0.6518564999305905,-1.77474481518865,0.0
-0.5219086338930077,-0.8057246146735974,-0.47336092550247877,-0.20357067147347696,0.0
-2.7593231221077152,-0.8857066489518913,0.5498568672963908,0.0008999266711071547,0.0
-1.608250701890006,-0.8384140280501826,-1.5422881507996786,0.8621480568842673,0.0
-0.20525467840961298,-1.17854062332403,-0.11858662355009231,0.4883705904296574,0.0
-0.21445949828680455,-1.1829910764338938,0.9659361184597012,1.4226047489690348,0.0
-0.9519910106433922,-0.5030590679833779,1.9612269893650154,-0.07223875867166796,0.0
-1.0084281105288004,-0.669930813585746,0.31112444609365353,-1.0783610908167798,0.0
-2.180739012816951,-0.8147394629367978,1.061600170035261,-1.1848874445717696,0.0
-0.8528522946458952,-1.207693126390685,-1.805251688630421,0.8303860053403918,0.0
0.1002278891845163,-0.9238241643304685,-0.5216965249478154,0.7776072813422404,0.0
-0.6898053438674758,-0.9321504473294886,0.4080746493461687,-1.6300026510237087,0.0
-1.0517771164443783,-0.9290373319334468,-2.7196793643226145,-1.0966017470927192,0.0
-1.3925622306180172,-1.0897182671134371,0.01649148698086454,-1.2217763346947719,0.0
0.292926922662319,-0.9187741835564494,-0.6527614493487129,-1.4589407305973254,0.0
-0.7244397950226571,-1.2694521317264045,0.16987795979692444,0.09082592703632521,0.0
-0.4566468621098654,-0.9036901333675748,-0.4813926240476333,1.3970653013137426,0.0
-0.25399843631884034,-0.6898805979842415,1.4977150273195634,0.565267202536451,0.0
-1.3968088446496774,-0.8908440570307374,-1.7997711814667445,-1.1046901472056094,0.0
-1.1419705321461509,-1.1242990445411827,0.40713033108324814,-0.6285575802445897,0.0
-1.4551783503249096,-1.1530401151058283,-0.4870914317118235,0.89896739458806,0.0
-1.1245750529260854,-0.9910588265602306,0.5108748218924175,1.3141544338139488,0.0
-0.6487533985852874,-0.9811139608690754,-0.42920929664647733,1.3752254204468972,0.0
-0.0516569034354486,-0.9953859488948517,-0.5541312470844857,1.499491490138763,0.0
-0.26776484227488284,-1.0879011019689586,0.10583464361677868,-0.860509747109608,0.0
-0.9695232320838048,-1.1594809948801557,-1.631219507653533,-0.3014723148616932,0.0
-1.401704766571153,-0.9899549309323896,-0.2562326979954389,0.8576619101224521,0.0
0.11827344204305779,-1.1746128758604875,-0.11059050280820729,-0.4324319785784447,0.0
-1.6572467955618817,-0.9295153085897802,1.0770374729475365,-0.22482656127015146,0.0
-0.9694170410941577,-0.6826576873755004,-0.5762418162269032,0.5746089172925728,0.0
0.26016267320957676,-0.6371870261064421,-0.48982821884726685,0.658802141691513,0.0
0.30690609085220943,-1.0701657511475438,-0.5969171117831944,-0.22295918297037942,0.0
0.36398761069978836,-0.8806339742122377,0.15217697558826634,-0.37412632026430587,0.0
-1.4582580268546252,-1.2873726285494371,-0.01345146935738968,0.81547196924006,0.0
-0.9361876355820262,-1.1095789921555874,0.41060179132004765,0.4809698500346235,0.0
0.3529873781266213,-0.9987754692935842,-0.6354304386192672,0.852829768274368,0.0
-0.337691307092828,-0.9770911527806024,0.6695623405090826,1.0044191922616248,0.0
-2.076165887997234,-1.1092673750018307,-0.7263658321861022,-0.17245859668145705,0.0
-1.968312945459854,-1.2287325004038894,0.6335339024604004,-0.6088151174171313,0.0
0.004576675815814557,-0.9359636049102493,-0.22612246976395622,1.925805737459527,0.0
-1.4352659847259481,-1.1229856233445226,1.9517610122678137,1.2399405498273601,0.0
-0.930170371573671,-0.6713234511252921,0.9385851362497682,-1.0192511495051295,0.0
-1.2088294745423278,-1.1428709680662164,0.5125622314261223,-0.3591165950658852,0.0
-0.3223143195259087,-0.9978797181382919,-1.0585718976053677,-0.50900583859132,0.0
-1.3472011344709065,-0.7117033529904024,0.11566507404634657,-0.5473555742986664,0.0
-0.7532384022801506,-0.9538434645489883,-0.5507994257068402,0.7920414984229742,0.0
-1.8879224744520953,-1.2825698989806749,0.14410648512323182,0.23345807966231802,0.0
-1.186511542288516,-1.0606428862887822,0.11187239689629835,-0.6757031433716509,0.0
-2.666930207101367,-1.2051305883678682,-1.3705719179606883,0.31056471042047845,0.0
-1.6469435282518297,-1.1433688163473974,-0.5070366321254438,-2.010782268585878,0.0
-0.68139036494026,-0.6220817322613306,-0.39256725796515246,-1.0922179413406234,0.0
-1.0486627212184028,-0.9732302209897481,0.6986502343077553,0.52162522724034,0.0
0.986269748896861,-1.2726709924344637,0.4968931448384696,-0.665041618158691,0.0
-1.1008861825475296,-0.8882567337218842,0.731551581862154,0.319649783134073,0.0
0.21719836791472824,-0.9709456224544541,-0.4098545384398195,-0.4533374321385169,0.0
-1.392601622816971,-1.144246028839041,0.8927081528737002,-0.4736040569636581,0.0
-1.0565759368863825,-0.8149543754650176,0.3036564735262783,1.0339569868127836,0.0
-1.167678043986637,-1.1461785518771224,1.9093426255571087,1.6638731244377296,0.0
-1.2213945872236378,-1.139646082645863,0.9008227642090298,-1.5059113515713871,0.0
-0.001364991922213843,-0.9738700367979268,-0.6890484294179713,-0.5480871874725356,0.0
-1.1370717704938276,-0.9772682633735723,1.6531498325653209,-0.6993179409720909,0.0
-1.0829353560617068,-1.1604426980019324,0.38616637709836915,0.10086706325731179,0.0
-0.3256027137154911,-1.1183431994597572,-0.935127209437544,0.38182400961938384,0.0
-0.7566799784745268,-0.8647767497223999,0.3982960861974925,-1.2557748817415015,0.0
-1.4410123814772977,-0.7807666680308087,1.2228774470534098,-2.0865100288551877,0.0
-1.3136139348274536,-1.0718543844794415,-0.590757152909962,0.9719702938655755,0.0
-2.671119876441823,-0.9831824735407185,-1.1932578334740391,0.35026591956203,0.0
0.8401236412387072,-1.0005535433109802,-1.29636038827543,-0.09302414444422329,0.0
-0.9995029845958112,-1.0374419713071443,-2.3137731131722004,-0.8425717017130081,0.0
-0.12032935231265551,-0.9451836164226287,-1.5429214471542902,-0.4017637421265006,0.0
-1.0565013516754114,-0.9148235045762313,-0.4152313958216571,-0.6736641713091397,0.0
-2.814216454402197,-0.8182632739481296,0.7979131965667455,-0.8868796038714377,0.0
-0.17954621011044092,-0.8591637457042889,0.6343866731890512,1.6292757699588616,0.0
-0.7441637697867487,-0.5826337573584441,0.13906415030468255,-0.8576702045753997,0.0
-0.17072350196174213,-0.6613458150422084,-1.2493385148615423,-0.7097851001194992,0.0
-0.38198276331857894,-0.9779942884297124,0.704642720749891,0.1555907349688975,0.0
-2.135044817425957,-1.2718286349369416,0.9367952162539889,0.770330879327212,0.0
-0.5622869840247375,-1.2687352069328361,0.1408106518782359,0.4734882616664622,0.0
-1.6181401565836295,-1.1821337630600903,1.8552462094204791,1.4156562261746801,0.0
-1.970346720130565,-1.098117885518352,-0.30274601690425323,0.9896794419358903,0.0
-0.4824818328154187,-0.8542950200747006,0.5858508058179356,1.1363880775397395,0.0
0.9355780899844808,-1.2551264804237183,0.6716165720359097,-0.9741674350429901,0.0
-1.7400273488100755,-1.2484989705306115,-1.6196845653727006,0.5726270172050857,0.0
-1.1658772727631572,-0.9834340677707925,1.9026181983698311,-0.7756641079399706,0.0
-0.5173866265449982,-0.8298650373116114,-0.1880897380496502,-1.0357477261952128,0.0
-2.248905631526606,-1.1464543588655813,1.17782950470566,-2.3051668550435207,0.0
-1.477833415619696,-1.48320604521375,-2.2636603010358085,0.37501991982015326,0.0
-0.46092040162938486,-0.9023092316884654,-0.08234364679135212,-0.4796230150738065,0.0
-0.7356537241953522,-0.82159086069328,-0.3010947865234137,0.5369879144563616,0.0
-1.278626099625765,1.3017943735974769,-0.4138039890496651,-1.0969249717331135,1.0
-1.6788412870527258,1.8781936949663232,-0.9273629280729663,0.8883388619968426,1.0
-0.21044639993100156,0.7876358669237767,-0.5247419549622203,-1.3852775837671982,1.0
1.6903971843757661,-0.11494334288846031,0.10217832694397073,0.5049947217800111,1.0
-1.189589634506103,-0.05012038814142383,1.3289607475532235,0.21790338712166898,1.0
-2.9268274770323126,1.5595404108240705,-0.6597112472096701,0.4740078672770297,1.0
1.799413256179918,0.15957425333622266,0.7271748700204365,-0.03890530666380676,1.0
-0.6218068164313584,0.4677807325904564,-0.04459939272557343,0.2601329049387677,1.0
-2.320489561199244,1.2833035006708897,-0.06985649825618424,0.25011390688312557,1.0
-2.756360130909795,1.0462710117417913,-1.0219133244269283,-1.1504377698185095,1.0
-0.020351366707602958,0.9183394091685861,-0.836111379500769,0.6422109433294259,1.0
1.1347384206164493,-0.22110998368500745,0.2587975673406087,1.0402389642495586,1.0
-0.4164475308234369,1.2781519848714398,-0.18669092211460994,-1.1436413958418497,1.0
-2.993020595740006,1.5881175869168171,1.144553535284558,-0.018767055539892923,1.0
0.15364157763735942,-0.9340837928215042,1.2834550362665254,0.5979464913921806,1.0
0.45416448209141747,-0.7862209999824035,2.188618678822837,-0.21977298571336235,1.0
-2.0445618192585577,1.9482910876506931,0.9007239050891807,0.891364106352944,1.0
0.5449525823808155,0.06135212982477689,-0.55512634549445,-0.1724823171069609,1.0
-0.6293077916970747,0.8143768798478304,-1.461738342216723,-1.5487961370026657,1.0
-0.7400938679881905,0.8528924196081056,0.12656880153077496,0.7930070706974274,1.0
-0.11306323445754973,1.28800885196469,0.6380240334954549,0.34002459825965264,1.0
-2.1353048718882603,0.6585856821700959,0.8630171531510914,-0.5896977956993248,1.0
-0.30088620811258204,0.7448144117162766,-0.2725327484877595,0.7375215134138817,1.0
0.37318886080644886,2.097963453029787,0.4331187294489333,-0.21018881379676232,1.0
-1.398912241586257,1.9844898507720528,1.3207943861279146,-1.2920012510471275,1.0
-1.2165983545331711,1.118095299676019,-0.5186786872885925,-0.2833977744562524,1.0
-1.5255041551323647,1.7615997864899635,0.8165348797737704,0.0023851979152351623,1.0
-1.590560182732159,0.34088470273441185,-1.261491746790615,0.5140041798160635,1.0
0.8886354887334909,-0.8449767180259737,1.0875463154668945,0.7393045331330262,1.0
0.7543330881848465,0.02588218301566414,0.6191549216054889,-1.8743134967410682,1.0
-2.582785000887168,2.572310196364609,-0.8998864767434843,0.4820806086722011,1.0
0.4038991706668187,1.3313066323829628,-0.05488818475438849,0.522557601998812,1.0
-0.5843483821805076,0.4119161293192105,-1.2663426769629542,-0.06149476428488614,1.0
-1.8266584435392388,1.2144765732260376,-1.3897810188962068,-1.9536785626194064,1.0
-1.4687767685314546,0.9537031627480963,0.2957790885068872,0.8425887964569804,1.0
0.23749380020027822,1.5378262824538484,0.2456164279017758,-0.032996480264666096,1.0
-1.702762067732552,0.9515873222428101,-1.5620143418292662,1.0061070670975472,1.0
-1.156822017958913,1.4964338870580467,-0.04404489737594127,1.9595620052057678,1.0
0.6296404358730643,0.48450922038666333,0.9423143082769667,-2.0051254266521483,1.0
-1.8872486093968748,0.783839759415119,0.7550496802558879,-1.3965352375731572,1.0
1.1521922684473567,-0.4550862117940535,-0.7594954904290641,-0.2507566767601495,1.0
-0.7687371043646052,0.03252085054250575,-0.09406245036260366,0.39756521561746616,1.0
-0.14058359581233715,0.615253583106967,-1.022855040804214,-1.1506920042566469,1.0
-1.2153560164345316,0.7860710220673214,0.6006052017330761,-0.01325026793402666,1.0
1.9857869027138153,1.0005991754801458,0.17437304870152562,-2.19368335169466,1.0
-1.8228611356667703,1.3793521941981943,-0.17713738331532355,-0.8907291830614958,1.0
0.12698907277182614,0.9379285993320647,-0.9206263730168693,0.9219348042245775,1.0
-1.6160012711152492,1.2360658154332365,-1.0956712289725123,-1.0928966063260301,1.0
-0.431044460769896,0.6554035596603804,-0.3310106034017459,0.4502888306473442,1.0
-0.09342830049746453,0.2928884818949504,-0.8840147297480861,1.2341440357800615,1.0
-0.11544459561142217,-0.2505842280240591,1.4498475253612189,-0.8814470664684638,1.0
-0.44711960205911794,0.23988601103716933,-0.24508175557685558,-0.7786754726576129,1.0
0.6508331148061421,-0.03661584620429026,-1.6853821048712272,0.3030110504561574,1.0
0.5443865169961521,1.080955727234712,0.7335948682293696,2.0118642631265615,1.0
-0.7606035383081823,1.1279070302353944,-0.897409503631337,1.336235090812621,1.0
1.5470700425681936,-0.22708820765208704,1.3423536912579532,0.19785330956715308,1.0
-2.2727499936850077,1.3816028847124655,0.6021634895760638,0.8732730483007036,1.0
-1.2483267211753049,0.8564504665650929,1.9740999482418995,0.4778085626164694,1.0
-1.4693580666077586,1.1413277468545324,-0.060137885503685214,-0.8661687990074722,1.0
-0.7164108037491368,2.154076572349603,0.30532075501249806,1.02416493277307,1.0
-1.210735145674561,1.5657519159615125,0.24461036132947195,-0.779923248925003,1.0
-0.5542944469826738,0.8555944073776336,0.08907620249656334,-0.12915348246011388,1.0
0.3770447359195963,0.8309327130873453,0.26473875775570727,-1.66184836721825,1.0
-2.6121083633511786,0.9748018733939863,0.5507886141027314,0.595423156763723,0.0
-0.9535209663250286,0.9563822988474258,0.4448534381865086,-0.0037628171450240252,1.0
-0.34282231093472393,0.47605296662534013,-1.8059362626034217,-0.01932279197126341,1.0
-1.0514662907900734,1.4006385575235876,1.0607149993421696,-0.8601288762924614,1.0
-0.9874402671574253,0.6056758305739309,-1.9892694661612838,-1.5405579718706937,1.0
-0.48099229297107204,0.2589890271050358,0.31402569182060314,0.37287600885243755,1.0
-2.8532393118079864,1.502634779241816,0.886293194621468,-0.05525899572965248,1.0
-2.125556261401336,0.7919495150963324,-1.5003283759785706,-0.8185041405936757,1.0
-0.9611499415763215,1.9065777021501007,0.8188393725993478,0.1404959074394759,1.0
0.2493805917114995,0.08127010792304268,0.6498296346799787,0.4347888054610397,1.0
-1.7663810974529823,1.8093530686221455,-0.20496055173029593,-0.1740068375080337,1.0
-1.875880506949984,0.37559989992036846,1.8571022697558597,0.4146742666092209,1.0
0.8022030440393195,1.4571266461701409,-0.1285875503163606,0.4554199909368095,1.0
-1.7114733034116445,1.1949125274469754,0.22290581962427333,-2.157356373494461,1.0
-1.5760167719041052,1.130621375254226,0.6500845143723144,1.8209392740896755,1.0
0.20957467400233143,1.0802023405558723,-0.780279868390064,1.454035748839167,1.0
0.12758630918403324,0.8061667145036696,-0.25686969733191695,0.2934713976498223,1.0
0.8589962375861497,0.3999845666043642,1.070360016973174,-0.7200014312908092,1.0
